<div onclick="emojiclick(':grinning:');" id=":grinning:" class="emoji">😀</div>
<div onclick="emojiclick(':flag_ps:');" id=":flag_ps:" class="emoji">🇵🇸</div>
<div onclick="emojiclick(':flag_pt:');" id=":flag_pt:" class="emoji">🇵🇹</div>
<div onclick="emojiclick(':flag_pw:');" id=":flag_pw:" class="emoji">🇵🇼</div>
<div onclick="emojiclick(':flag_py:');" id=":flag_py:" class="emoji">🇵🇾</div>
<div onclick="emojiclick(':flag_qa:');" id=":flag_qa:" class="emoji">🇶🇦</div>
<div onclick="emojiclick(':flag_re:');" id=":flag_re:" class="emoji">🇷🇪</div>
<div onclick="emojiclick(':flag_ro:');" id=":flag_ro:" class="emoji">🇷🇴</div>
<div onclick="emojiclick(':flag_rs:');" id=":flag_rs:" class="emoji">🇷🇸</div>
<div onclick="emojiclick(':flag_ru:');" id=":flag_ru:" class="emoji">🇷🇺</div>
<div onclick="emojiclick(':flag_rw:');" id=":flag_rw:" class="emoji">🇷🇼</div>
<div onclick="emojiclick(':flag_sa:');" id=":flag_sa:" class="emoji">🇸🇦</div>
<div onclick="emojiclick(':flag_sb:');" id=":flag_sb:" class="emoji">🇸🇧</div>
<div onclick="emojiclick(':flag_sc:');" id=":flag_sc:" class="emoji">🇸🇨</div>
<div onclick="emojiclick(':flag_sd:');" id=":flag_sd:" class="emoji">🇸🇩</div>
<div onclick="emojiclick(':flag_se:');" id=":flag_se:" class="emoji">🇸🇪</div>
<div onclick="emojiclick(':flag_sg:');" id=":flag_sg:" class="emoji">🇸🇬</div>
<div onclick="emojiclick(':flag_sh:');" id=":flag_sh:" class="emoji">🇸🇭</div>
<div onclick="emojiclick(':flag_si:');" id=":flag_si:" class="emoji">🇸🇮</div>
<div onclick="emojiclick(':flag_sj:');" id=":flag_sj:" class="emoji">🇸🇯</div>
<div onclick="emojiclick(':flag_sk:');" id=":flag_sk:" class="emoji">🇸🇰</div>
<div onclick="emojiclick(':flag_sl:');" id=":flag_sl:" class="emoji">🇸🇱</div>
<div onclick="emojiclick(':flag_sm:');" id=":flag_sm:" class="emoji">🇸🇲</div>
<div onclick="emojiclick(':flag_sn:');" id=":flag_sn:" class="emoji">🇸🇳</div>
<div onclick="emojiclick(':flag_so:');" id=":flag_so:" class="emoji">🇸🇴</div>
<div onclick="emojiclick(':flag_sr:');" id=":flag_sr:" class="emoji">🇸🇷</div>
<div onclick="emojiclick(':flag_ss:');" id=":flag_ss:" class="emoji">🇸🇸</div>
<div onclick="emojiclick(':flag_st:');" id=":flag_st:" class="emoji">🇸🇹</div>
<div onclick="emojiclick(':flag_sv:');" id=":flag_sv:" class="emoji">🇸🇻</div>
<div onclick="emojiclick(':flag_sx:');" id=":flag_sx:" class="emoji">🇸🇽</div>
<div onclick="emojiclick(':flag_sy:');" id=":flag_sy:" class="emoji">🇸🇾</div>
<div onclick="emojiclick(':flag_sz:');" id=":flag_sz:" class="emoji">🇸🇿</div>
<div onclick="emojiclick(':flag_ta:');" id=":flag_ta:" class="emoji">🇹🇦</div>
<div onclick="emojiclick(':flag_tc:');" id=":flag_tc:" class="emoji">🇹🇨</div>
<div onclick="emojiclick(':flag_td:');" id=":flag_td:" class="emoji">🇹🇩</div>
<div onclick="emojiclick(':flag_tf:');" id=":flag_tf:" class="emoji">🇹🇫</div>
<div onclick="emojiclick(':flag_tg:');" id=":flag_tg:" class="emoji">🇹🇬</div>
<div onclick="emojiclick(':flag_th:');" id=":flag_th:" class="emoji">🇹🇭</div>
<div onclick="emojiclick(':flag_tj:');" id=":flag_tj:" class="emoji">🇹🇯</div>
<div onclick="emojiclick(':flag_tk:');" id=":flag_tk:" class="emoji">🇹🇰</div>
<div onclick="emojiclick(':flag_tl:');" id=":flag_tl:" class="emoji">🇹🇱</div>
<div onclick="emojiclick(':flag_tm:');" id=":flag_tm:" class="emoji">🇹🇲</div>
<div onclick="emojiclick(':flag_tn:');" id=":flag_tn:" class="emoji">🇹🇳</div>
<div onclick="emojiclick(':flag_to:');" id=":flag_to:" class="emoji">🇹🇴</div>
<div onclick="emojiclick(':flag_tr:');" id=":flag_tr:" class="emoji">🇹🇷</div>
<div onclick="emojiclick(':flag_tt:');" id=":flag_tt:" class="emoji">🇹🇹</div>
<div onclick="emojiclick(':flag_tv:');" id=":flag_tv:" class="emoji">🇹🇻</div>
<div onclick="emojiclick(':flag_tw:');" id=":flag_tw:" class="emoji">🇹🇼</div>
<div onclick="emojiclick(':flag_tz:');" id=":flag_tz:" class="emoji">🇹🇿</div>
<div onclick="emojiclick(':flag_ua:');" id=":flag_ua:" class="emoji">🇺🇦</div>
<div onclick="emojiclick(':flag_ug:');" id=":flag_ug:" class="emoji">🇺🇬</div>
<div onclick="emojiclick(':flag_um:');" id=":flag_um:" class="emoji">🇺🇲</div>
<div onclick="emojiclick(':flag_us:');" id=":flag_us:" class="emoji">🇺🇸</div>
<div onclick="emojiclick(':flag_uy:');" id=":flag_uy:" class="emoji">🇺🇾</div>
<div onclick="emojiclick(':flag_uz:');" id=":flag_uz:" class="emoji">🇺🇿</div>
<div onclick="emojiclick(':flag_va:');" id=":flag_va:" class="emoji">🇻🇦</div>
<div onclick="emojiclick(':flag_vc:');" id=":flag_vc:" class="emoji">🇻🇨</div>
<div onclick="emojiclick(':flag_ve:');" id=":flag_ve:" class="emoji">🇻🇪</div>
<div onclick="emojiclick(':flag_vg:');" id=":flag_vg:" class="emoji">🇻🇬</div>
<div onclick="emojiclick(':flag_vi:');" id=":flag_vi:" class="emoji">🇻🇮</div>
<div onclick="emojiclick(':flag_vn:');" id=":flag_vn:" class="emoji">🇻🇳</div>
<div onclick="emojiclick(':flag_vu:');" id=":flag_vu:" class="emoji">🇻🇺</div>
<div onclick="emojiclick(':flag_wf:');" id=":flag_wf:" class="emoji">🇼🇫</div>
<div onclick="emojiclick(':flag_ws:');" id=":flag_ws:" class="emoji">🇼🇸</div>
<div onclick="emojiclick(':flag_xk:');" id=":flag_xk:" class="emoji">🇽🇰</div>
<div onclick="emojiclick(':flag_ye:');" id=":flag_ye:" class="emoji">🇾🇪</div>
<div onclick="emojiclick(':flag_yt:');" id=":flag_yt:" class="emoji">🇾🇹</div>
<div onclick="emojiclick(':flag_za:');" id=":flag_za:" class="emoji">🇿🇦</div>
<div onclick="emojiclick(':flag_zm:');" id=":flag_zm:" class="emoji">🇿🇲</div>
<div onclick="emojiclick(':flag_zw:');" id=":flag_zw:" class="emoji">🇿🇼</div>
<div onclick="emojiclick(':regional_indicator_a:');" id=":regional_indicator_a:" class="emoji">🇦</div>
<div onclick="emojiclick(':regional_indicator_b:');" id=":regional_indicator_b:" class="emoji">🇧</div>
<div onclick="emojiclick(':regional_indicator_c:');" id=":regional_indicator_c:" class="emoji">🇨</div>
<div onclick="emojiclick(':regional_indicator_d:');" id=":regional_indicator_d:" class="emoji">🇩</div>
<div onclick="emojiclick(':regional_indicator_e:');" id=":regional_indicator_e:" class="emoji">🇪</div>
<div onclick="emojiclick(':regional_indicator_f:');" id=":regional_indicator_f:" class="emoji">🇫</div>
<div onclick="emojiclick(':regional_indicator_g:');" id=":regional_indicator_g:" class="emoji">🇬</div>
<div onclick="emojiclick(':regional_indicator_h:');" id=":regional_indicator_h:" class="emoji">🇭</div>
<div onclick="emojiclick(':regional_indicator_i:');" id=":regional_indicator_i:" class="emoji">🇮</div>
<div onclick="emojiclick(':regional_indicator_j:');" id=":regional_indicator_j:" class="emoji">🇯</div>
<div onclick="emojiclick(':regional_indicator_k:');" id=":regional_indicator_k:" class="emoji">🇰</div>
<div onclick="emojiclick(':regional_indicator_l:');" id=":regional_indicator_l:" class="emoji">🇱</div>
<div onclick="emojiclick(':regional_indicator_m:');" id=":regional_indicator_m:" class="emoji">🇲</div>
<div onclick="emojiclick(':regional_indicator_n:');" id=":regional_indicator_n:" class="emoji">🇳</div>
<div onclick="emojiclick(':regional_indicator_o:');" id=":regional_indicator_o:" class="emoji">🇴</div>
<div onclick="emojiclick(':regional_indicator_p:');" id=":regional_indicator_p:" class="emoji">🇵</div>
<div onclick="emojiclick(':regional_indicator_q:');" id=":regional_indicator_q:" class="emoji">🇶</div>
<div onclick="emojiclick(':regional_indicator_r:');" id=":regional_indicator_r:" class="emoji">🇷</div>
<div onclick="emojiclick(':regional_indicator_s:');" id=":regional_indicator_s:" class="emoji">🇸</div>
<div onclick="emojiclick(':regional_indicator_t:');" id=":regional_indicator_t:" class="emoji">🇹</div>
<div onclick="emojiclick(':regional_indicator_u:');" id=":regional_indicator_u:" class="emoji">🇺</div>
<div onclick="emojiclick(':regional_indicator_v:');" id=":regional_indicator_v:" class="emoji">🇻</div>
<div onclick="emojiclick(':regional_indicator_w:');" id=":regional_indicator_w:" class="emoji">🇼</div>
<div onclick="emojiclick(':regional_indicator_x:');" id=":regional_indicator_x:" class="emoji">🇽</div>
<div onclick="emojiclick(':regional_indicator_y:');" id=":regional_indicator_y:" class="emoji">🇾</div>
<div onclick="emojiclick(':regional_indicator_z:');" id=":regional_indicator_z:" class="emoji">🇿</div>
